?c	?clabel	?d	?dlabel
<http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C9151>	"Lentigo Maligna Melanoma"	<http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C7161>	"Melanocytic Skin Neoplasm"
<http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C39827>	"Infiltrating Bladder Urothelial Carcinoma, Clear Cell Variant"	<http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C39852>	"Urothelial Neoplasm"
<http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C39825>	"Infiltrating Bladder Urothelial Carcinoma, Sarcomatoid Variant with Heterologous Elements"	<http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C39852>	"Urothelial Neoplasm"
<http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C4130>	"Bile Duct Mucinous Cystic Neoplasm with an Associated Invasive Carcinoma"	<http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C4129>	"Bile Duct Mucinous Cystic Neoplasm"
<http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C39850>	"Stage 0 Renal Pelvis and Ureter Urothelial Carcinoma"	<http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C39854>	"Non-Invasive Urothelial Neoplasm"
<http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C39850>	"Stage 0 Renal Pelvis and Ureter Urothelial Carcinoma"	<http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C39852>	"Urothelial Neoplasm"
<http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C8941>	"Stage IV Bladder Urothelial Carcinoma"	<http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C39852>	"Urothelial Neoplasm"
<http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C91231>	"Cutaneous Melanoma by AJCC v7 Stage"	<http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C7161>	"Melanocytic Skin Neoplasm"
<http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C3679>	"Oxyphilic Adenocarcinoma"	<http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C7072>	"Oncocytic Neoplasm"
<http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C5743>	"Gallbladder Papillary Neoplasm with an Associated Invasive Carcinoma"	<http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C7130>	"Gallbladder Papillary Neoplasm"
<http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C96810>	"Bile Duct Papillary Neoplasm with an Associated Invasive Carcinoma"	<http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C6881>	"Bile Duct Papillary Neoplasm"
<http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C86049>	"Stage IIIA Skin Melanoma"	<http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C7161>	"Melanocytic Skin Neoplasm"
<http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C86033>	"Stage IIA Skin Melanoma"	<http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C7161>	"Melanocytic Skin Neoplasm"
<http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C39819>	"Infiltrating Bladder Urothelial Carcinoma, Nested Variant"	<http://ncicb.nci.nih.gov/xml/owl/EVS/Thesaurus.owl#C39852>	"Urothelial Neoplasm"
